Item No.,Item name,Patch No.,Ascon code,EXPIRY DATE,Qty,Sales Price,Total Sales Price,Purchase Price,Total Purchase Price,Cost Price ,Tptal Cost Price,vat,Vat value,totak
121016602,Sensodyne Multi Care Herbal T.P 100ML,1,528765,2/28/2027,1,30.00,30.00,23.89,23.89,23.89,23.89,0.15,3.58,27.47
121021941,Sensodyne Pronamel Kids T.P 50ml,1,545213,1/1/2027,3,23.00,69.00,20.83,62.49,20.41,61.24,0.15,9.19,70.43
121015483,Sensodyne Rapid Action T.B 1+1 67495,1,506370,12/1/1999,1,30.00,30.00,24.17,24.17,24.17,24.17,0,0.00,24.17
121015482,Sensodyne Repair & Protect T.B 1+1 67456,1,545216,4/4/2029,5,30.00,150.00,25.38,126.9,24.87,124.36,0,0.00,124.36
121016386,sensodyne sensitivity gum whitening T.P 75ml,1,545218,4/4/2026,2,37.00,74.00,29.75,59.5,29.16,58.31,0.15,8.75,67.06
121015815,Sensodyne T.B Complete Protection Soft 1+1 67458,1,506371,12/1/1999,1,30.00,30.00,24.17,24.17,24.17,24.17,0,0.00,24.17
121020186,Sensodyne TB Gentle Sensitive Extra Soft,1,547417,12/1/1999,11,20.00,220.00,17.50,192.5,17.50,192.50,0,0.00,192.50
121014820,Sensodyne T.P Deep Clean Gel 75ml 67222,1,528763,1/30/2026,1,26.00,26.00,22.05,22.05,22.05,22.05,0.15,3.31,25.36
121015813,Sensodyne T.P Extra Fresh 75ml 67288,1,545215,3/3/2027,5,27.00,135.00,21.88,109.4,21.44,107.21,0.15,16.08,123.29
121015813,Sensodyne T.P Extra Fresh 75ml 67288,1,519786,2/28/2027,4,27.00,108.00,21.88,87.52,21.88,87.52,0.15,13.13,100.65
121022264,Sensodyne T/P Extra Whitening 75ml,1,548237,8/8/2027,3,30.00,90.00,23.89,71.67,23.41,70.24,0.15,10.54,80.78
121014113,Sensodyne T.P Multi Care + Whitening 50ml,1,500615,5/31/2026,3,20.00,60.00,15.75,47.25,15.75,47.25,0.15,7.09,54.34
121013876,Sensodyne T.P Multi Care + Whitening 75ml,1,500616,6/30/2026,3,30.00,90.00,22.75,68.25,22.75,68.25,0.15,10.24,78.49
121013876,Sensodyne T.P Multi Care + Whitening 75ml,1,539103,6/18/2026,5,30.00,150.00,23.89,119.45,23.89,119.45,0.15,17.92,137.37
121013877,Sensodyne T.P Original 75ml 67441,1,528766,1/30/2027,2,25.00,50.00,20.21,40.42,20.21,40.42,0.15,6.06,46.48
121013877,Sensodyne T.P Original 75ml 67441,1,504844,11/11/2025,3,26.00,78.00,19.25,57.75,19.25,57.75,0.15,8.66,66.41
121013877,Sensodyne T.P Original 75ml 67441,1,539165,10/28/2026,3,25.00,75.00,20.21,60.63,20.21,60.63,0.15,9.09,69.72
121007637,Sensodyne T.P Pronamel Gentle Whitening 75ml 67201,1,492602,10/30/2025,1,30.00,30.00,25.75,25.75,25.24,25.24,0.15,3.79,29.03
121007638,Sensodyne T.P Rapid Relier Action 75ml 67293,6666655,449608,12/1/1999,7,26.00,182.00,20.00,140,13.00,91.00,0,0.00,91.00
121009594,Sensodyne T.P Repair And Protect 75ml 67296,1,533361,1/31/2026,1,37.00,37.00,29.18,29.18,29.18,29.18,0.15,4.38,33.56
121009594,Sensodyne T.P Repair And Protect 75ml 67296,1,545210,2/2/2026,3,37.00,111.00,29.18,87.54,28.60,85.79,0.15,12.87,98.66
111002111,Seretide Evohaler 250 mcg,7U3L,544903,8/9/2025,1,148.85,148.85,122.97,122.97,122.97,122.97,0,0.00,122.97
111002112,Seretide evohaler 50mcg,5M8P,544904,7/6/2025,1,79.90,79.90,69.48,69.48,69.48,69.48,0,0.00,69.48
111002116,Seroquel 300mg tab,sm061,522637,4/30/2026,1,165.50,165.50,165.50,165.5,143.92,143.92,0,0.00,143.92
111002117,Seroxat 20mg tabs bot/ 30  ea,BXCR,531349,8/23/2026,1,60.30,60.30,50.25,50.25,50.25,50.25,0,0.00,50.25
111002117,Seroxat 20mg tabs bot/ 30  ea,96VG,532473,10/3/2026,1,60.30,60.30,60.30,60.3,50.25,50.25,0,0.00,50.25
111002546,Seroxat CR 12.5mg 30Tap,332W,546041,9/30/2026,2,61.90,123.80,61.90,123.8,51.59,103.17,0,0.00,103.17
111003644,Sevikar 20/10mg 28tab,f220494,544927,5/30/2026,1,86.90,86.90,68.77,68.77,68.77,68.77,0,0.00,68.77
111003631,Sevikar 40/10 mg,F230399,544926,4/30/2027,1,99.05,99.05,83.55,83.55,83.55,83.55,0,0.00,83.55
111003631,Sevikar 40/10 mg,f220047,455920,1/1/2026,1,99.05,99.05,99.05,99.05,86.13,86.13,0,0.00,86.13
111003478,Sevikar 40/5mg 28 Tap,F240234,543892,3/31/2028,1,92.35,92.35,92.35,92.35,73.08,73.08,0,0.00,73.08
111003899,Sevikar Hct 20/5/12.5mg 28 Tab,f220251,544945,3/31/2026,1,86.85,86.85,72.50,72.5,72.50,72.50,0,0.00,72.50
111003899,Sevikar Hct 20/5/12.5mg 28 Tab,f231027,524019,11/30/2027,1,86.85,86.85,86.85,86.85,68.73,68.73,0,0.00,68.73
111004355,Sevikar Hct 40/10/25 mg 28 Tab,f220800,544942,9/30/2026,1,124.20,124.20,98.28,98.28,98.28,98.28,0,0.00,98.28
111003901,Sevikar Hct 40/5/25mg 28 Tab,f220798,544943,9/30/2026,1,110.95,110.95,87.80,87.8,87.80,87.80,0,0.00,87.80
121014055,Shifa Gel Wet Look 500ml,1,447992,3/1/2024,1,12.00,12.00,12.00,12,7.80,7.80,0.15,1.17,8.97
121014055,Shifa Gel Wet Look 500ml,333333,447998,6/1/2024,2,12.00,24.00,12.00,24,7.80,15.60,0.15,2.34,17.94
121006923,Shifa Scrub 300 ML,1,539066,1/31/2029,3,10.00,30.00,5.35,16.05,5.35,16.05,0.15,2.41,18.46
121006744,Shifa Scrub 500ml,?,449954,2/28/2025,1,16.00,16.00,16.00,16,10.40,10.40,0.15,1.56,11.96
121006744,Shifa Scrub 500ml,1,539065,1/1/2029,3,15.00,45.00,7.50,22.5,7.50,22.50,0.15,3.38,25.88
121006744,Shifa Scrub 500ml,1,448880,2/2/2025,2,16.00,32.00,16.00,32,10.40,20.80,0.15,3.12,23.92
121014061,Shifa Scrub Apricort 300ml,1,482080,8/31/2027,2,10.00,20.00,5.00,10,5.00,10.00,0.15,1.50,11.50
121014513,Shifa Scrub Apricort 500ml,1,524544,8/31/2027,2,15.00,30.00,7.50,15,7.50,15.00,0.15,2.25,17.25
121013935,Shifa Scrub Cocoa Butter 500ml,1,437636,2/28/2025,2,15.00,30.00,7.00,14,7.00,14.00,0.15,2.10,16.10
121016713,Shifa Scrub Lemon 500ml,1,539067,10/31/2028,3,15.00,45.00,7.50,22.5,7.50,22.50,0.15,3.38,25.88
121014060,Shifa Scrub Mint 300ml,1,539068,1/31/2029,2,10.00,20.00,5.35,10.7,5.35,10.70,0.15,1.61,12.31
121014815,Shifa Scrub Raspberry 300ml,1,534085,1/31/2029,2,10.00,20.00,5.35,10.7,5.35,10.70,0.15,1.61,12.31
121014059,Shifa Scrub Strawberry 300ml,1,522823,1/31/2029,6,10.00,60.00,5.35,32.1,5.35,32.10,0.15,4.82,36.92
121009029,Shoeib 1032 Eye Patch,9999999999,504466,12/1/1999,2,26.00,52.00,11.00,22,11.00,22.00,0.15,3.30,25.30
121004106,Shoeib 10Pcs Blades 906,?,449966,12/1/1999,2,13.00,26.00,13.00,26,8.45,16.90,0.15,2.54,19.44
121004108,Shoeib 1112we Sapphir Nailfiie 9cm,1,299791,12/1/1999,1,9.00,9.00,9.00,9,4.50,4.50,0.15,0.68,5.18
121004109,Shoeib 1113we Sapphir Nailfile 13cm,1,266224,12/1/1999,6,10.00,60.00,10.00,60,5.63,33.75,0.15,5.06,38.81
121004112,Shoeib 25 Nipper In 8cm Chrome,?,450140,12/1/1999,1,25.00,25.00,25.00,25,16.25,16.25,0.15,2.44,18.69
121004117,Shoeib 398 Delux Nail Clip W File Chr M,1,299788,12/1/1999,2,16.00,32.00,16.00,32,8.00,16.00,0.15,2.40,18.40
121006278,Shoeib 3way buffer in big pink big,1,290826,12/1/1999,4,10.00,40.00,10.00,40,6.00,24.00,0.15,3.60,27.60
121009025,Shoeib 406R Baby Nail,1,273515,12/1/1999,1,8.00,8.00,8.00,8,4.00,4.00,0.15,0.60,4.60
121013317,Shoeib 4718 Cuticle Scissors 50344,?,450152,12/1/1999,1,18.00,18.00,18.00,18,11.70,11.70,0.15,1.76,13.46
121004127,Shoeib 4718 Cuticle Scissors Stainles Polished,1,461438,8/1/1931,3,20.00,60.00,12.80,38.4,12.80,38.40,0.15,5.76,44.16
121004134,Shoeib 4731 Manicure Set,?,449960,12/1/1999,1,14.00,14.00,14.00,14,9.10,9.10,0.15,1.37,10.47
121004140,Shoeib 627 French Manicure Nail Tips,1,337764,12/1/1999,6,25.00,150.00,25.00,150,15.00,90.00,0.15,13.50,103.50
121004141,Shoeib 628 French Nail Tips,1,337765,12/1/1999,2,25.00,50.00,25.00,50,15.00,30.00,0.15,4.50,34.50
121004142,Shoeib 629 French Manic Nail Tips,1,337766,12/1/1999,8,25.00,200.00,25.00,200,15.00,120.00,0.15,18.00,138.00
121015232,Shoeib Brush 202,??,450126,12/1/1999,5,9.00,45.00,9.00,45,5.85,29.25,0.15,4.39,33.64
121013309,Shoeib Brush 303,?????,450115,12/1/1999,1,22.00,22.00,22.00,22,14.30,14.30,0.15,2.15,16.45
121004160,Shoeib Eyelash fomer 3764,1,266250,12/1/1999,6,17.00,102.00,17.00,102,10.20,61.20,0.15,9.18,70.38
121004162,Shoeib Foot Stone 896,1,253348,12/1/1999,1,9.00,9.00,9.00,9,4.95,4.95,0.15,0.74,5.69
121004163,Shoeib Footrasp Stainless 897,9999999999,504469,12/1/1999,2,22.00,44.00,9.80,19.6,9.80,19.60,0.15,2.94,22.54
121004163,Shoeib Footrasp Stainless 897,1,266212,12/1/1999,4,12.00,48.00,12.00,48,6.69,26.74,0.15,4.01,30.75
121011125,Shoeib french manicure nail tips 630,1,337767,12/1/1999,7,25.00,175.00,25.00,175,15.00,105.00,0.15,15.75,120.75
121011126,Shoeib French Manicure Nail Tips 631,1,337768,12/1/1999,3,25.00,75.00,25.00,75,15.00,45.00,0.15,6.75,51.75
121004164,Shoeib Indivi Lashes O. Touch Black 601Y,9999999999,504473,12/1/1999,2,25.00,50.00,10.00,20,10.00,20.00,0.15,3.00,23.00
121015569,Shoeib Lashes Gluein Black 605y,1,405606,12/1/1999,4,20.00,80.00,20.00,80,10.00,40.00,0.15,6.00,46.00
121008989,Shoeib Nail Clipper 405matt,1,267925,12/1/1999,1,16.00,16.00,16.00,16,8.00,8.00,0.15,1.20,9.20
121004168,Shoeib Nail Scissors Stainles Plished 4717,1,461439,8/1/1931,4,20.00,80.00,12.80,51.2,12.80,51.20,0.15,7.68,58.88
121004170,Shoeib One touch black 101Y,1,504465,12/1/1999,2,26.00,52.00,11.00,22,11.00,22.00,0.15,3.30,25.30
121004173,Shoeib One Touch Black 107Y,1,504467,12/1/1999,2,26.00,52.00,13.00,26,13.00,26.00,0.15,3.90,29.90
121004174,Shoeib One Touch Black 109Y,1,504468,12/1/1999,2,26.00,52.00,13.00,26,13.00,26.00,0.15,3.90,29.90
121004176,Shoeib Oval Brush Big 206,1,267929,12/1/1999,6,25.00,150.00,25.00,150,12.50,75.00,0.15,11.25,86.25
121004177,Shoeib Oval Brush Big 207,1,267930,12/1/1999,1,19.00,19.00,19.00,19,9.50,9.50,0.15,1.43,10.93
121004178,Shoeib Pencil Sharpener 1604,1,461448,8/1/1931,3,12.00,36.00,7.68,23.04,7.68,23.04,0.15,3.46,26.50
121004184,Shoeib Rani Jolie Nail glue 626,1,433816,12/1/1999,6,20.00,120.00,20.00,120,10.00,60.00,0.15,9.00,69.00
121004185,Shoeib Rect Brush Small 208,1,267943,12/1/1999,7,19.00,133.00,19.00,133,9.77,68.40,0.15,10.26,78.66
121004186,Shoeib Rect brush Small 209,1,274493,12/1/1999,3,19.00,57.00,19.00,57,9.50,28.50,0.15,4.28,32.78
121004187,Shoeib Round Brush 204,1,267928,12/1/1999,3,18.00,54.00,18.00,54,9.00,27.00,0.15,4.05,31.05
121004188,Shoeib Round Brush 205,1,253351,12/1/1999,3,19.00,57.00,19.00,57,9.50,28.50,0.15,4.28,32.78
121004190,Shoeib Sapphire Nailfile 15cm 1131we,1,266176,12/1/1999,2,10.00,20.00,10.00,20,5.00,10.00,0.15,1.50,11.50
121013307,Shoeib tweezer 6477,??,450137,12/1/1999,2,14.00,28.00,14.00,28,9.10,18.20,0.15,2.73,20.93
121013307,Shoeib tweezer 6477,?,449962,12/1/1999,12,22.00,264.00,22.00,264,14.30,171.60,0.15,25.74,197.34
121004199,Shoeib Tweezers 6225/7,1,266227,12/1/1999,7,12.00,84.00,12.00,84,6.84,47.88,0.15,7.18,55.06
121004204,Shoeib Tweezers 6278,1,273527,12/1/1999,2,10.00,20.00,10.00,20,5.00,10.00,0.15,1.50,11.50
121015869,Shoeib Tweezers In Slant 6285,??,450136,12/1/1999,1,11.00,11.00,11.00,11,7.15,7.15,0.15,1.07,8.22
121004236,Signal Cavity Fighter 120ml 207573,1,500617,1/4/2026,1,9.00,9.00,5.42,5.42,5.42,5.42,0.15,0.81,6.23
121004236,Signal Cavity Fighter 120ml 207573,1,528769,5/14/2026,2,9.00,18.00,5.42,10.84,5.42,10.84,0.15,1.63,12.47
121004237,Signal Cavity Fighter 25ml 202928,1,524545,8/10/2026,1,3.00,3.00,1.16,1.16,1.16,1.16,0.15,0.17,1.33
121004237,Signal Cavity Fighter 25ml 202928,1,516057,10/9/2025,1,3.00,3.00,1.16,1.16,1.16,1.16,0.15,0.17,1.33
121004238,Signal Cavity Fighter 50ml 202929,1,547144,11/25/2026,9,6.00,54.00,3.10,27.9,3.10,27.90,0.15,4.19,32.09
121004245,Signal CF Herbal Miswak 120ml,1,528768,9/30/2026,6,14.00,84.00,7.84,47.04,7.84,47.04,0.15,7.06,54.10
121016860,Signal Complete 8 Nature Elements Clove Sensitive t.p 100m,1,511001,1/20/2026,1,20.00,20.00,11.99,11.99,11.99,11.99,0.15,1.80,13.79
121017027,Signal Complete 8 T.P Charcoal White Detox 100ml,1,548077,4/27/2027,3,20.00,60.00,11.80,35.4,11.80,35.40,0.15,5.31,40.71
121013705,Signal T.B Vertical Expert - U - 1pc 208417,1,539009,12/1/1999,11,24.00,264.00,18.75,206.25,18.75,206.25,0,0.00,206.25
121021721,Signal T.P Complete 8 Camomile 75ml,1,510999,1/28/2026,1,20.00,20.00,12.50,12.5,12.50,12.50,0.15,1.88,14.38
121018373,Signal TP Complete 8 Herbal Gum Care 100ml,1,511002,7/27/2026,1,20.00,20.00,11.99,11.99,11.99,11.99,0.15,1.80,13.79
151000882,Silk Plast 10*5 yd 2 roll,1,541016,12/1/1999,6,15.00,90.00,8.70,52.2,8.70,52.20,0,0.00,52.20
151000884,Silk Plast 2.5 x 5  yd 12 roll,1,534642,12/1/1999,4,7.00,28.00,3.00,12,3.00,12.00,0,0.00,12.00
151000885,Silk Plast 5 x 5 yd 6 roll,1,534643,12/1/1999,1,9.00,9.00,4.85,4.85,4.85,4.85,0,0.00,4.85
151000883,Silk Plast 7.5x5yd 2 Roll,1,541017,12/1/1999,5,12.00,60.00,7.20,36,7.20,36.00,0,0.00,36.00
151000883,Silk Plast 7.5x5yd 2 Roll,1,498854,10/10/2025,1,12.00,12.00,7.00,7,7.00,7.00,0,0.00,7.00
121016385,Silva Eye Pad Small Box 10pcs,1,447800,8/1/2025,1,15.00,15.00,12.00,12,7.80,7.80,0,0.00,7.80
151001614,Silva Tiger Pain Relief Patch Hot,1,534066,7/31/2027,33,5.00,165.00,2.50,82.5,2.50,82.50,0,0.00,82.50
151001613,Silva Tiger Pain Relief Patch Mint,44444,515606,1/30/2028,10,16.00,160.00,9.60,96,9.60,96.00,0,0.00,96.00
151001613,Silva Tiger Pain Relief Patch Mint,33,515605,1/1/2028,4,16.00,64.00,9.60,38.4,9.60,38.40,0,0.00,38.40
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
