Code,Quantity,SalePrice,UnitCost,Batch,Expiry,Vat,Variant,SN
6.2851E+12,1,57,42,573E2,11/25/2027,1,,61283
6.2851E+12,1,57,42,573E2,11/26/2027,1,,80205
6.2851E+12,1,57,42,573E2,11/27/2027,1,,31090
6.2851E+12,1,57,42,573E2,11/28/2027,1,,71636
6.2851E+12,1,57,42,573E2,11/29/2027,1,,12752
6.2851E+12,1,57,42,573E2,11/30/2027,1,,56303
6.2851E+12,1,57,42,573E2,12/1/2027,1,,89709
6.2851E+12,1,57,42,573E2,12/2/2027,1,,40169
6.2851E+12,1,57,42,573E2,12/3/2027,1,,19835
6.2851E+12,1,57,42,573E2,12/4/2027,1,,21747
6.2851E+12,1,57,42,573E2,12/5/2027,1,,41213
6.2851E+12,1,57,42,573E2,12/6/2027,1,,37511
6.2851E+12,1,57,42,573E2,12/7/2027,1,,28357
6.2851E+12,1,57,42,573E2,12/8/2027,1,,31994
6.2851E+12,1,57,42,573E2,12/9/2027,1,,46898
6.2851E+12,1,57,42,573E2,12/10/2027,1,,55724
6.2851E+12,1,57,42,573E2,12/11/2027,1,,63515
6.2851E+12,1,57,42,573E2,12/12/2027,1,,87720
6.2851E+12,1,57,42,573E2,12/13/2027,1,,66864
6.2851E+12,1,57,42,573E2,12/14/2027,1,,89567
6.2851E+12,1,57,42,573E2,12/15/2027,1,,81639
6.2851E+12,1,57,42,573E2,12/16/2027,1,,85260
6.2851E+12,1,57,42,573E2,12/17/2027,1,,3687
6.2851E+12,1,57,42,573E2,12/18/2027,1,,20979
6.2851E+12,1,57,42,573E2,12/19/2027,1,,27327
6.2851E+12,1,57,42,573E2,12/20/2027,1,,91517
6.2851E+12,1,57,42,573E2,12/21/2027,1,,11606
6.2851E+12,1,57,42,573E2,12/22/2027,1,,89885
6.2851E+12,1,57,42,573E2,12/23/2027,1,,91830
6.2851E+12,1,57,42,573E2,12/24/2027,1,,10229
6.2851E+12,1,57,42,573E2,12/25/2027,1,,5085
6.2851E+12,1,57,42,724051,12/26/2027,1,,92934
6.2851E+12,1,57,42,724051,12/27/2027,1,,36440
6.2851E+12,1,57,42,724051,12/28/2027,1,,10753
6.2851E+12,1,57,42,724051,12/29/2027,1,,67251
6.2851E+12,1,57,42,724051,12/30/2027,1,,40375
6.2851E+12,1,57,42,724051,12/31/2027,1,,36984
6.2851E+12,1,57,42,724051,1/1/2028,1,,8220
6.2851E+12,1,57,42,724051,1/2/2028,1,,94670
6.2851E+12,1,57,42,724051,1/3/2028,1,,32377
6.2851E+12,1,57,42,724051,1/4/2028,1,,16866
6.2851E+12,1,57,42,724051,1/5/2028,1,,48780
6.2851E+12,1,57,42,724051,1/6/2028,1,,91057
6.2851E+12,1,57,42,724051,1/7/2028,1,,39430
6.2851E+12,1,57,42,724051,1/8/2028,1,,41654
6.2851E+12,1,57,42,724051,1/9/2028,1,,51471
6.2851E+12,1,57,42,724051,1/10/2028,1,,95606
6.2851E+12,1,57,42,724051,1/11/2028,1,,31296
6.2851E+12,1,57,42,724051,1/12/2028,1,,44671
6.2851E+12,1,57,42,BY2N2,1/13/2028,1,,69575
6.2851E+12,1,57,42,BY2N2,1/14/2028,1,,72947
6.2851E+12,1,57,42,BY2N2,1/15/2028,1,,26690
6.2851E+12,1,57,42,BY2N2,1/16/2028,1,,51561
6.2851E+12,1,57,42,BY2N2,1/17/2028,1,,21713
6.2851E+12,1,57,42,BY2N2,1/18/2028,1,,66480
6.2851E+12,1,57,42,BY2N2,1/19/2028,1,,77300
6.2851E+12,1,57,42,BY2N2,1/20/2028,1,,15923
6.2851E+12,1,57,42,BY2N2,1/21/2028,1,,80261
6.2851E+12,1,57,42,BY2N2,1/22/2028,1,,65845
6.2851E+12,1,57,42,BY2N2,1/23/2028,1,,34487
6.2851E+12,1,57,42,BY2N2,1/24/2028,1,,12936
6.2851E+12,1,57,42,BY2N2,1/25/2028,1,,44789
6.2851E+12,1,57,42,BY2N2,1/26/2028,1,,41834
6.2851E+12,1,57,42,BY2N2,1/27/2028,1,,79417
6.2851E+12,1,57,42,BY2N2,1/28/2028,1,,20835
6.2851E+12,1,57,42,BY2N2,1/29/2028,1,,37009
6.2851E+12,1,57,42,BY2N2,1/30/2028,1,,26130
6.2851E+12,1,57,42,BY2N2,1/31/2028,1,,5291
6.2851E+12,1,57,42,BY2N2,2/1/2028,1,,3435
6.2851E+12,1,57,42,BY2N2,2/2/2028,1,,68987
6.2851E+12,1,57,42,BY2N2,2/3/2028,1,,91445
6.2851E+12,1,57,42,BY2N2,2/4/2028,1,,3636
6.2851E+12,1,57,42,BY2N2,2/5/2028,1,,31035
6.2851E+12,1,57,42,BY2N2,2/6/2028,1,,86348
6.2851E+12,1,57,42,BY2N2,2/7/2028,1,,37550
6.2851E+12,1,57,42,BY2N2,2/8/2028,1,,99691
6.2851E+12,1,57,42,BY2N2,2/9/2028,1,,80034
6.2851E+12,1,57,42,BY2N2,2/10/2028,1,,36701
6.2851E+12,1,57,42,BY2N2,2/11/2028,1,,78729
6.2851E+12,1,57,42,BY2N2,2/12/2028,1,,62932
6.2851E+12,1,57,42,BY2N2,2/13/2028,1,,44649
6.2851E+12,1,57,42,BY2N2,2/14/2028,1,,33001
6.2851E+12,1,57,42,BY2N2,2/15/2028,1,,2330
6.2851E+12,1,57,42,BY2N2,2/16/2028,1,,7088
6.2851E+12,1,57,42,BY2N2,2/17/2028,1,,9164
6.2851E+12,1,57,42,BY2N2,2/18/2028,1,,3166
6.2851E+12,1,57,42,BY2N2,2/19/2028,1,,34099
6.2851E+12,1,57,42,BY2N2,2/20/2028,1,,13456
6.2851E+12,1,57,42,BY2N2,2/21/2028,1,,22755
6.2851E+12,1,57,42,BY2N2,2/22/2028,1,,91128
6.2851E+12,1,57,42,BY2N2,2/23/2028,1,,25138
6.2851E+12,1,57,42,BY2N2,2/24/2028,1,,14304
6.2851E+12,1,57,42,BY2N2,2/25/2028,1,,22840
6.2851E+12,1,57,42,BY2N2,2/26/2028,1,,46118
6.2851E+12,1,57,42,BY2N2,2/27/2028,1,,5567
6.2851E+12,1,57,42,BY2N2,2/28/2028,1,,9597
6.2851E+12,1,57,42,BY2N2,2/29/2028,1,,96327
6.2851E+12,1,57,42,BY2N2,3/1/2028,1,,41437
6.2851E+12,1,57,42,BY2N2,3/2/2028,1,,90370
6.2851E+12,1,57,42,BY2N2,3/3/2028,1,,24867
6.2851E+12,1,57,42,BY2N2,3/4/2028,1,,92937
6.2851E+12,1,57,42,BY2N2,3/5/2028,1,,27804
6.2851E+12,1,57,42,BY2N2,3/6/2028,1,,6780
6.2851E+12,1,57,42,BY2N2,3/7/2028,1,,14685
6.2851E+12,1,57,42,BY2N2,3/8/2028,1,,57550
6.2851E+12,1,57,42,BY2N2,3/9/2028,1,,33914
6.2851E+12,1,57,42,BY2N2,3/10/2028,1,,64376
6.2851E+12,1,57,42,BY2N2,3/11/2028,1,,92289
6.2851E+12,1,57,42,BY2N2,3/12/2028,1,,98303
6.2851E+12,1,57,42,BY2N2,3/13/2028,1,,74106
6.2851E+12,1,57,42,BY2N2,3/14/2028,1,,56919
6.2851E+12,1,57,42,BY2N2,3/15/2028,1,,14095
6.2851E+12,1,57,42,BY2N2,3/16/2028,1,,34374
6.2851E+12,1,57,42,BY2N2,3/17/2028,1,,75629
6.2851E+12,1,57,42,BY2N2,3/18/2028,1,,74968
6.2851E+12,1,57,42,BY2N2,3/19/2028,1,,20466
6.2851E+12,1,57,42,BY2N2,3/20/2028,1,,47323
6.2851E+12,1,57,42,BY2N2,3/21/2028,1,,92520
6.2851E+12,1,57,42,BY2N2,3/22/2028,1,,21905
6.2851E+12,1,57,42,BY2N2,3/23/2028,1,,76596
6.2851E+12,1,57,42,BY2N2,3/24/2028,1,,27300
6.2851E+12,1,57,42,BY2N2,3/25/2028,1,,75729
6.2851E+12,1,57,42,BY2N2,3/26/2028,1,,20224
6.2851E+12,1,57,42,BY2N2,3/27/2028,1,,37968
6.2851E+12,1,57,42,BY2N2,3/28/2028,1,,80798
6.2851E+12,1,57,42,BY2N2,3/29/2028,1,,54075
6.2851E+12,1,57,42,BY2N2,3/30/2028,1,,41386
6.2851E+12,1,57,42,BY2N2,3/31/2028,1,,14601
6.2851E+12,1,57,42,BY2N2,4/1/2028,1,,11959
6.2851E+12,1,57,42,BY2N2,4/2/2028,1,,59072
6.2851E+12,1,57,42,BY2N2,4/3/2028,1,,33140
6.2851E+12,1,57,42,BY2N2,4/4/2028,1,,64105
6.2851E+12,1,57,42,BY2N2,4/5/2028,1,,90213
6.2851E+12,1,57,42,BY2N2,4/6/2028,1,,23461
6.2851E+12,1,57,42,BY2N2,4/7/2028,1,,2695
6.2851E+12,1,57,42,BY2N2,4/8/2028,1,,91339
6.2851E+12,1,57,42,BY2N2,4/9/2028,1,,87958
6.2851E+12,1,57,42,BY2N2,4/10/2028,1,,8283
6.2851E+12,1,57,42,BY2N2,4/11/2028,1,,8717
6.2851E+12,1,57,42,BY2N2,4/12/2028,1,,75178
6.2851E+12,1,57,42,BY2N2,4/13/2028,1,,85268
6.2851E+12,1,57,42,BY2N2,4/14/2028,1,,54393
6.2851E+12,1,57,42,BY2N2,4/15/2028,1,,33283
6.2851E+12,1,57,42,BY2N2,4/16/2028,1,,77730
6.2851E+12,1,57,42,BY2N2,4/17/2028,1,,7311
6.2851E+12,1,57,42,BY2N2,4/18/2028,1,,13256
6.2851E+12,1,57,42,BY2N2,4/19/2028,1,,58307
6.2851E+12,1,57,42,BY2N2,4/20/2028,1,,69629
6.2851E+12,1,57,42,BY2N2,4/21/2028,1,,30947
6.2851E+12,1,57,42,BY2N2,4/22/2028,1,,7536
6.2851E+12,1,57,42,BY2N2,4/23/2028,1,,84219
6.2851E+12,1,57,42,BY2N2,4/24/2028,1,,90331
6.2851E+12,1,57,42,BY2N2,4/25/2028,1,,38910
6.2851E+12,1,57,42,BY2N2,4/26/2028,1,,34093
6.2851E+12,1,57,42,BY2N2,4/27/2028,1,,3296
6.2851E+12,1,57,42,BY2N2,4/28/2028,1,,12627
6.2851E+12,1,57,42,BY2N2,4/29/2028,1,,27917
6.2851E+12,1,57,42,BY2N2,4/30/2028,1,,40280
6.2851E+12,1,57,42,BY2N2,5/1/2028,1,,12693
6.2851E+12,1,57,42,BY2N2,5/2/2028,1,,99542
6.2851E+12,1,57,42,BY2N2,5/3/2028,1,,58517
6.2851E+12,1,57,42,BY2N2,5/4/2028,1,,38903
6.2851E+12,1,57,42,BY2N2,5/5/2028,1,,51337
6.2851E+12,1,57,42,BY2N2,5/6/2028,1,,42934
6.2851E+12,1,57,42,BY2N2,5/7/2028,1,,15578
6.2851E+12,1,57,42,BY2N2,5/8/2028,1,,24629
6.2851E+12,1,57,42,BY2N2,5/9/2028,1,,9714
6.2851E+12,1,57,42,BY2N2,5/10/2028,1,,51698
6.2851E+12,1,57,42,BY2N2,5/11/2028,1,,59910
6.2851E+12,1,57,42,BY2N2,5/12/2028,1,,88451
6.2851E+12,1,57,42,BY2N2,5/13/2028,1,,20180
6.2851E+12,1,57,42,BY2N2,5/14/2028,1,,35468
6.2851E+12,1,57,42,BY2N2,5/15/2028,1,,59763
6.2851E+12,1,57,42,BY2N2,5/16/2028,1,,11114
6.2851E+12,1,57,42,BY2N2,5/17/2028,1,,61131
6.2851E+12,1,57,42,BY2N2,5/18/2028,1,,82878
6.2851E+12,1,57,42,BY2N2,5/19/2028,1,,98548
6.2851E+12,1,57,42,BY2N2,5/20/2028,1,,43001
6.2851E+12,1,57,42,BY2N2,5/21/2028,1,,39023
6.2851E+12,1,57,42,BY2N2,5/22/2028,1,,77725
6.2851E+12,1,57,42,BY2N2,5/23/2028,1,,37334
6.2851E+12,1,57,42,BY2N2,5/24/2028,1,,93046
6.2851E+12,1,57,42,BY2N2,5/25/2028,1,,37194
6.2851E+12,1,57,42,BY2N2,5/26/2028,1,,72767
6.2851E+12,1,57,42,BY2N2,5/27/2028,1,,98322
6.2851E+12,1,57,42,BY2N2,5/28/2028,1,,98266
6.2851E+12,1,57,42,BY2N2,5/29/2028,1,,7308
6.2851E+12,1,57,42,BY2N2,5/30/2028,1,,33850
6.2851E+12,1,57,42,BY2N2,5/31/2028,1,,8448
6.2851E+12,1,57,42,BY2N2,6/1/2028,1,,89616
6.2851E+12,1,57,42,BY2N2,6/2/2028,1,,90431
6.2851E+12,1,57,42,BY2N2,6/3/2028,1,,38284
6.2851E+12,1,57,42,BY2N2,6/4/2028,1,,7670
6.2851E+12,1,57,42,BY2N2,6/5/2028,1,,59617
6.2851E+12,1,57,42,BY2N2,6/6/2028,1,,74142
6.2851E+12,1,57,42,BY2N2,6/7/2028,1,,88222
6.2851E+12,1,57,42,BY2N2,6/8/2028,1,,80843
6.2851E+12,1,57,42,BY2N2,6/9/2028,1,,30872
6.2851E+12,1,57,42,BY2N2,6/10/2028,1,,39571
6.2851E+12,1,57,42,BY2N2,6/11/2028,1,,36489
6.2851E+12,1,57,42,BY2N2,6/12/2028,1,,74680
6.2851E+12,1,57,42,BY2N2,6/13/2028,1,,22480
6.2851E+12,1,57,42,BY2N2,6/14/2028,1,,7171
6.2851E+12,1,57,42,BY2N2,6/15/2028,1,,18312
6.2851E+12,1,57,42,BY2N2,6/16/2028,1,,54838
6.2851E+12,1,57,42,BY2N2,6/17/2028,1,,21430
6.2851E+12,1,57,42,BY2N2,6/18/2028,1,,85965
6.2851E+12,1,57,42,BY2N2,6/19/2028,1,,63142
6.2851E+12,1,57,42,BY2N2,6/20/2028,1,,96500
6.2851E+12,1,57,42,BY2N2,6/21/2028,1,,13183
6.2851E+12,1,57,42,BY2N2,6/22/2028,1,,64929
6.2851E+12,1,57,42,BY2N2,6/23/2028,1,,67230
6.2851E+12,1,57,42,BY2N2,6/24/2028,1,,67449
6.2851E+12,1,57,42,BY2N2,6/25/2028,1,,91065
6.2851E+12,1,57,42,BY2N2,6/26/2028,1,,35423
6.2851E+12,1,57,42,BY2N2,6/27/2028,1,,47186
6.2851E+12,1,57,42,BY2N2,6/28/2028,1,,90751
6.2851E+12,1,57,42,BY2N2,6/29/2028,1,,51457
6.2851E+12,1,57,42,BY2N2,6/30/2028,1,,89241
6.2851E+12,1,57,42,BY2N2,7/1/2028,1,,61684
6.2851E+12,1,57,42,BY2N2,7/2/2028,1,,87976
6.2851E+12,1,57,42,BY2N2,7/3/2028,1,,50430
6.2851E+12,1,57,42,BY2N2,7/4/2028,1,,6235
6.2851E+12,1,57,42,BY2N2,7/5/2028,1,,19203
6.2851E+12,1,57,42,BY2N2,7/6/2028,1,,7248
6.2851E+12,1,57,42,BY2N2,7/7/2028,1,,8810
6.2851E+12,1,57,42,BY2N2,7/8/2028,1,,26282
6.2851E+12,1,57,42,BY2N2,7/9/2028,1,,84232
6.2851E+12,1,57,42,BY2N2,7/10/2028,1,,28258
6.2851E+12,1,57,42,BY2N2,7/11/2028,1,,51440
6.2851E+12,1,57,42,BY2N2,7/12/2028,1,,25345
6.2851E+12,1,57,42,BY2N2,7/13/2028,1,,4290
6.2851E+12,1,57,42,BY2N2,7/14/2028,1,,99585
6.2851E+12,1,57,42,BY2N2,7/15/2028,1,,85523
6.2851E+12,1,57,42,BY2N2,7/16/2028,1,,41086
6.2851E+12,1,57,42,BY2N2,7/17/2028,1,,27885
6.2851E+12,1,57,42,BY2N2,7/18/2028,1,,79625
6.2851E+12,1,57,42,BY2N2,7/19/2028,1,,74029
6.2851E+12,1,57,42,BY2N2,7/20/2028,1,,80200
6.2851E+12,1,57,42,BY2N2,7/21/2028,1,,13003
6.2851E+12,1,57,42,BY2N2,7/22/2028,1,,21131
6.2851E+12,1,57,42,BY2N2,7/23/2028,1,,14252
6.2851E+12,1,57,42,BY2N2,7/24/2028,1,,41359
6.2851E+12,1,57,42,BY2N2,7/25/2028,1,,15106
6.2851E+12,1,57,42,BY2N2,7/26/2028,1,,54366
6.2851E+12,1,57,42,BY2N2,7/27/2028,1,,1383
6.2851E+12,1,57,42,BY2N2,7/28/2028,1,,60850
6.2851E+12,1,57,42,BY2N2,7/29/2028,1,,7656
6.2851E+12,1,57,42,BY2N2,7/30/2028,1,,76989
6.2851E+12,1,57,42,BY2N2,7/31/2028,1,,47354
6.2851E+12,1,57,42,BY2N2,8/1/2028,1,,44111
6.2851E+12,1,57,42,BY2N2,8/2/2028,1,,59612
6.2851E+12,1,57,42,BY2N2,8/3/2028,1,,50301
6.2851E+12,1,57,42,BY2N2,8/4/2028,1,,58322
6.2851E+12,1,57,42,BY2N2,8/5/2028,1,,8471
6.2851E+12,1,57,42,BY2N2,8/6/2028,1,,82225
6.2851E+12,1,57,42,BY2N2,8/7/2028,1,,64988
6.2851E+12,1,57,42,BY2N2,8/8/2028,1,,79809
6.2851E+12,1,57,42,BY2N2,8/9/2028,1,,6492
6.2851E+12,1,57,42,BY2N2,8/10/2028,1,,53222
6.2851E+12,1,57,42,BY2N2,8/11/2028,1,,81401
6.2851E+12,1,57,42,BY2N2,8/12/2028,1,,19697
6.2851E+12,1,57,42,BY2N2,8/13/2028,1,,6576
6.2851E+12,1,57,42,BY2N2,8/14/2028,1,,10684
6.2851E+12,1,57,42,BY2N2,8/15/2028,1,,11253
6.2851E+12,1,57,42,BY2N2,8/16/2028,1,,84245
6.2851E+12,1,57,42,BY2N2,8/17/2028,1,,62049
6.2851E+12,1,57,42,BY2N2,8/18/2028,1,,39169
6.2851E+12,1,57,42,BY2N2,8/19/2028,1,,5968
6.2851E+12,1,57,42,BY2N2,8/20/2028,1,,25074
6.2851E+12,1,57,42,BY2N2,8/21/2028,1,,46215
6.2851E+12,1,57,42,BY2N2,8/22/2028,1,,98113
6.2851E+12,1,57,42,BY2N2,8/23/2028,1,,17761
6.2851E+12,1,57,42,BY2N2,8/24/2028,1,,66115
6.2851E+12,1,57,42,BY2N2,8/25/2028,1,,95270
6.2851E+12,1,57,42,BY2N2,8/26/2028,1,,31846
6.2851E+12,1,57,42,BY2N2,8/27/2028,1,,47435
6.2851E+12,1,57,42,BY2N2,8/28/2028,1,,97684
6.2851E+12,1,57,42,BY2N2,8/29/2028,1,,55993
6.2851E+12,1,57,42,BY2N2,8/30/2028,1,,71429
6.2851E+12,1,57,42,BY2N2,8/31/2028,1,,81110
6.2851E+12,1,57,42,BY2N2,9/1/2028,1,,90538
6.2851E+12,1,57,42,BY2N2,9/2/2028,1,,6315
6.2851E+12,1,57,42,BY2N2,9/3/2028,1,,43579
6.2851E+12,1,57,42,BY2N2,9/4/2028,1,,26291
6.2851E+12,1,57,42,BY2N2,9/5/2028,1,,12994
6.2851E+12,1,57,42,BY2N2,9/6/2028,1,,50711
6.2851E+12,1,57,42,BY2N2,9/7/2028,1,,77247
6.2851E+12,1,57,42,BY2N2,9/8/2028,1,,64188
6.2851E+12,1,57,42,BY2N2,9/9/2028,1,,3118
6.2851E+12,1,57,42,BY2N2,9/10/2028,1,,48909
6.2851E+12,1,57,42,BY2N2,9/11/2028,1,,13918
6.2851E+12,1,57,42,BY2N2,9/12/2028,1,,23440
6.2851E+12,1,57,42,BY2N2,9/13/2028,1,,4741
6.2851E+12,1,57,42,BY2N2,9/14/2028,1,,2014
6.2851E+12,1,57,42,BY2N2,9/15/2028,1,,60869
6.2851E+12,1,57,42,BY2N2,9/16/2028,1,,53258
6.2851E+12,1,57,42,BY2N2,9/17/2028,1,,56291
6.2851E+12,1,57,42,BY2N2,9/18/2028,1,,49705
6.2851E+12,1,57,42,BY2N2,9/19/2028,1,,58612
6.2851E+12,1,57,42,BY2N2,9/20/2028,1,,4050
6.2851E+12,1,57,42,BY2N2,9/21/2028,1,,24221
6.2851E+12,1,57,42,BY2N2,9/22/2028,1,,243
6.2851E+12,1,57,42,BY2N2,9/23/2028,1,,60405
6.2851E+12,1,57,42,BY2N2,9/24/2028,1,,12561
6.2851E+12,1,57,42,BY2N2,9/25/2028,1,,27150
6.2851E+12,1,57,42,BY2N2,9/26/2028,1,,3309
6.2851E+12,1,57,42,BY2N2,9/27/2028,1,,17879
6.2851E+12,1,57,42,BY2N2,9/28/2028,1,,72063
6.2851E+12,1,57,42,BY2N2,9/29/2028,1,,75193
6.2851E+12,1,57,42,BY2N2,9/30/2028,1,,68593
6.2851E+12,1,57,42,BY2N2,10/1/2028,1,,70283
6.2851E+12,1,57,42,BY2N2,10/2/2028,1,,44851
6.2851E+12,1,57,42,BY2N2,10/3/2028,1,,64715
6.2851E+12,1,57,42,BY2N2,10/4/2028,1,,14978
6.2851E+12,1,57,42,BY2N2,10/5/2028,1,,21407
6.2851E+12,1,57,42,BY2N2,10/6/2028,1,,73527
6.2851E+12,1,57,42,BY2N2,10/7/2028,1,,10542
6.2851E+12,1,57,42,BY2N2,10/8/2028,1,,7005
6.2851E+12,1,57,42,BY2N2,10/9/2028,1,,52875
6.2851E+12,1,57,42,BY2N2,10/10/2028,1,,34898
6.2851E+12,1,57,42,BY2N2,10/11/2028,1,,69565
6.2851E+12,1,57,42,BY2N2,10/12/2028,1,,70048
6.2851E+12,1,57,42,BY2N2,10/13/2028,1,,59577
6.2851E+12,1,57,42,BY2N2,10/14/2028,1,,95335
6.2851E+12,1,57,42,BY2N2,10/15/2028,1,,18710
6.2851E+12,1,57,42,BY2N2,10/16/2028,1,,53898
6.2851E+12,1,57,42,BY2N2,10/17/2028,1,,12616
6.28803E+12,2,57,42,ENY3EJ,10/18/2028,1,,72604
6.28803E+12,2,57,42,EFE3SZ,10/19/2028,1,,72604
6.28803E+12,2,57,42,EPCKZX,10/20/2028,1,,72604
6.2851E+12,2,5.8,4.8,V94W2,10/21/2028,1,,27300
6.2851E+12,2,5.8,4.8,V94W2,10/22/2028,1,,75729
6.2851E+12,2,57,42,7X8A2,10/23/2028,1,,19997
6.2851E+12,2,57,42,7X8A2,10/24/2028,1,,15183
6.2851E+12,2,57,42,7X8A2,10/25/2028,1,,18873
6.2851E+12,2,57,42,7X8A2,10/26/2028,1,,87002
6.2851E+12,2,57,42,7X8A2,10/27/2028,1,,47104
6.2851E+12,2,57,42,BY2N2,10/28/2028,1,,60187
6.2851E+12,2,57,42,BY2N2,10/29/2028,1,,1301
6.2851E+12,2,57,42,BY2N2,10/30/2028,1,,44653
6.2851E+12,2,57,42,BY2N2,10/31/2028,1,,37892
